rolleID	name
1	Hitchcock, Erzähler
2	Justus Jonas, Erster Detektiv
3	Peter Shaw, Zweiter Detektiv
4	Bob Andrews, Recherchen und Archiv
5	Mr. Fentriss, Schriftsteller
6	Mr. Claudius, Kunsthändler
7	Mrs. Claudius
8	Miss Waggoner
9	Carlos
10	Onkel Ramos
11	Hugenay
12	Morton
13	Tante Mathilda
14	Patrick Kenneth
15	Java-Jim
16	Mrs. Flora Gunn
17	Cluny Gunn
18	Rory
19	Stebins
20	Mr. Widner
21	Verwalter von Powder Gulch
22	Bibliothekarin
23	Mr. Prentice
24	Niedland
25	Pfarrer
26	Mrs. Boogle
27	Sonny Elmquist
28	Mr. Murphy
29	Miss Chalmers
30	Mr. Hassel
31	Polizist
32	Andy Carson
33	Mr. Carson
34	Khan, der Kraftmensch
35	Einzigartiger Gabbo
36	Iwan
37	Junge 1
38	Junge 2
39	Kommissar Reynolds
40	Der alte Mann
41	Wachmann
42	Jahrmarktfrau
43	Funksprecher
44	August August, genannt Gus
45	Mr. Dwiggins
46	Mr. Rhandur
47	Joe
48	Lisa
49	Mutter
50	Bauarbeiter
51	Gulliver
52	Mr. Maximillian
53	Mrs. Miller
54	Mr. Grant
55	Auktionator
56	Fred Brown
57	Hauswirt
58	Mann
59	H. H. Allen
60	Mr. Shelby
61	Mr. Carter
62	Jack Morgan
63	Harry Morgan
64	Telephonistin
65	Chang
66	Miss Lydia Green
67	Harold Carlson
68	Jensen
69	Won
70	Wongs Diener
71	Li
72	Männer bei Greens Haus
73	Onkel Titus
74	Professor Carswell
75	Hal Carswell
76	Gräfin
77	Armand Marechal
78	De Groot
79	Skinny Norris
80	Maxwell James
81	Patrick
82	Professor Yarborough
83	Wilkins, sein Butler
84	Professor Freeman
85	Achmed
86	Hamid
87	Harry
88	Uhrenmacher
89	Stephen Terrill
90	Felix
91	Mrs. Smith
92	Mrs. King
93	Julie Taylor
94	Martha Harris
95	Gerald Cramer
96	Gerald Watson
97	Mr. Jankins
98	Mr. Harris
99	Miss Sanchez
100	Ted Sanchez
101	Sanders
102	Natches
103	Prof. Meeker
104	Mr. Smathers
105	Mr. Jensen
106	Kenneth
107	Kathleen
108	Mr. Joe Hammond
109	Mrs. Hammond
110	Richardsen
111	Lieferant
112	Miss Larson
113	Jim Hall
114	Mike Hall
115	Eastland
116	Olsen
117	Hank Murphy
118	Doc Dawson
119	Dobbsie
120	Mrs. Darnley
121	Jeff Darnley
122	Jenny Darnley
123	Senior Santora
124	Gomez
125	Brotverkäufer
126	Nelly Towne
127	Billy Towne
128	Ordner
129	Lopez
130	Dillon
131	Roger Callow
132	Kellnerin
133	Sam
134	Chris Markos
135	Kommissar Nostigon
136	Mr. Shaw
137	Denton
138	Farraday
139	Jeff
140	Bill Ballinger
141	Jim Ballinger
142	Mr. Norris
143	Mrs. Barton
144	Dalton
145	Mrs. Dalton
146	Hardin
147	Prof. Walsh
148	Ben Jackson
149	Wreston
150	Cardigo
151	Waldo Turner
152	Taucher
153	Mihai Eftimin
154	Dr. Radulescu
155	Potter
156	Mrs. Dobson
157	Tom Dobson
158	Farrier
159	Christina Dalton
160	Frankie Bender
161	H. P. Clay
162	Jim Clay
163	Walter Quail
164	Trödler Hummer
165	Jason Wilkes
166	Chiang
167	Diakon Kastner
168	Butler
169	Rawley
170	Mr. Frank
171	Mr. Togati
172	Taro
173	Miss Agawam
174	Jordan
175	Chuck
176	Liliputaner
177	Wachmann im Museum
178	Hafenpolizist
179	Cody
180	Diego Alvaro
181	Pico Alvaro
182	Assistent
183	Sheriff
184	Tulsa
185	Cap
186	Pike
187	Bengt
188	Britta
189	Lars Holmqvist
190	Young
191	Forsborg
192	Frau
193	Köhler
194	Wärter
195	Kellner
196	Allie Jamison
197	Asmodi
198	Dr. Shaitan
199	Noxworth
200	Prof. Barrister
201	Marie
202	der "Clochard"
203	Patricia Osborne
204	Mann am Grundstück
205	Harrison Osborne
206	Thurgood
207	Mrs. Macomber
208	Atkinson
209	Manny
210	Gasper
211	Horace Tremayne
212	William Tremayne
213	Marvin Gray
214	Madeline Bainbridge
215	Mr. Thomas
216	Jefferson
217	Clara Adams
218	Grean
219	Schrottplatzwart
220	Reporter
221	Fred, Extremist
222	Walt, Extremist
223	Gordon Mackenzie
224	Adam Ndula
225	Ian Carew
226	Polizist im Suchtrupp
227	Mr. Andrews
228	Crowe
229	Käptn Jason
230	MacGruder
231	Hanley
232	Torao
233	Berg
234	Yamura
235	Die Gebrüder Connors
236	Weston
237	Shelby Tuckerman
238	Mr. Hitfield
239	Mr. Bonestell
240	Mrs. Denicola
241	Eileen
242	Ernie
243	Hoang Van Dong
244	Frau an der Bushaltestelle
245	Nachrichtensprecher
246	Dr. Woolley
247	Larry Conklin
248	Letitia Radford
249	Mrs. Chumley
250	Mrs. Burroughs
251	Mr. Burroughs
252	Gary Malz
253	Mr. Agnier
254	Mr. Barron
255	Mrs. Barron
256	Hank Detweiler
257	Elsie Spratt
258	Leutnant Ferrante
259	Bones
260	vermeintlicher US-Präsident
261	Kapitän Joy
262	Jeremy Joy
263	Joshua Evans
264	Major Karnes
265	Sam Davis
266	Eleonor
267	Birkensteen
268	Terreano
269	Brandon
270	Hoffer
271	McGee
272	Thalia
273	Stefano
274	John
275	Tankwart
276	LKW-Fahrer
277	Mann am Bahnhof
278	Bürgermeister
279	Constance
280	Slater
281	Donner
282	Fischer
283	Ocean-World-Mitarbeiter
284	Regina
285	Teddy
286	Mrs. Peabody
287	Burton
288	Mooch
289	Mr. Conine
290	Fergus
291	Mrs. Shaw
292	Mr. Peck
293	Ed Snabel
294	Bartlett
295	FBI-Agent Anderson
296	Passantin
297	Blinky
298	Miss Melody
299	Frisbee
300	Mr. Jacobs
301	Paul Jacobs
302	Mr. Temple
303	Sarah Temple
304	Willard Temple
305	Polizeileutnant
306	Margon
307	William Margon
308	Passanten
309	Brewster
310	Clifford
311	Zindler
312	Pamir
313	Martin
314	Botin
315	Michael Cross
316	Mrs. Cross
317	Mr. Cross
318	Grady Markels
319	Brackmann
320	Margie
321	Sawyer
322	Museumsbesucherin
323	Gärtner
324	Mr. Rossing
325	Rossings Assistentin
326	Lucille
327	Charles
328	McLain
329	Verleiher
330	Sears
331	Evans
332	Pelzhändler
333	Lucilles Mutter
334	Sekretärin
335	Mädchen
336	Milton
337	Bonehead
338	Peggy
339	Footsie
340	Bloodhound
341	Lomax
342	Gordon Harker
343	Ingmar Ragnarson
344	Karl Ragnarson
345	Sam Ragnarson
346	Mr. Manning
347	Mrs. Manning
348	Mrs. Andrews
349	Harry Burnside
350	Millionär Pilcher
351	Marilyn Pilcher
352	Sekretär Sanchez
353	Harald Durham
354	Frau Durham
355	Jim Westerbrook
356	Mrs. Westerbrook
357	Dr. Gonzaga
358	Ramon Navarro
359	Kelly
360	Julia Crown
361	Big Barney Crown
362	Schwester Lazar
363	Don Dellasandro
364	Pandro Mischkin
365	Kranführer Dick
366	Daniel
367	Mary
368	Häuptling Turner
369	Schamane
370	Unternehmer Mancarrow
371	Ganove Biff
372	Ganove George
373	Axel Griswold
374	Purvis
375	Dan DeMento
376	Leo Rottweiler
377	Steve Trash
378	Rainey Fields
379	Junge
380	Jon Travis
381	Marty Morningbaum
382	Diller Rourke
383	Marble Ackbourne-Smith
384	Margo
385	Kevin
386	Mercedes
387	Brit
388	Dusty Rice
389	Ascension
390	Brick
391	Thanom
392	Prem
393	Sax Sandler
394	Celeste
395	Lara
396	Rivers
397	Hansen
398	Maxi
399	Quill
400	Tony
401	Ty Cassey
402	Inspektor Cole
403	Kommissar Maxim
404	Gilbar
405	Torres
406	Jake Hatch
407	Tiburon
408	Buzz Newman
409	George Brandon
410	Jim Bernardie
411	Firestone
412	Crocker
413	Lovell Madeira
414	Vic Hammell
415	Dan
416	Trainer Tong
417	Trainer Duggan
418	Präsident Harper
419	Jerri
420	Nora
421	Cory
422	Norman
423	Powers
424	Liz
425	Harold
426	Dose
427	Silas Ek
428	Sekretär
429	Jan
430	Lys
431	Branson Barr
432	Norton Rome
433	Mary, Artistin
434	Winkler, Zirkusdirektor
435	Pipo, Clown
436	Inspektor Cotta
437	Alma
438	Schwester
439	Shirley Kubinski
440	William Ashley
441	Burt Ashley
442	Pecker, Angestellter
443	Axel
444	Mrs. Bloomingdale
445	Stella
446	Ruth, Zeitungs-Journalistin
447	Jean Baxter, TV-Journalistin
448	Van Well, Pressechef
449	Sinagua, Indianerin
450	Chosmo, Journalist
451	Monsieur Jaubert
452	René Hancock
453	Joan Brown
454	Hendrik Walton, Fabrikant
455	Glenn Miles
456	Benny
457	Tom Descanso, Trainer
458	Field, Lehrer
459	Hutchins, Sport-Reporter
460	Dr. Landman, Schuldirektor
461	Stan
462	Eleonore Sharp
463	Milton Mitchell
464	Fred Hall
465	Anne
466	Portland
467	Charlie
468	Kundin
469	Adams
470	Amanda Black
471	Mrs. Silverstone
472	Mr. Garfield
473	Mr. Hartford
474	Mrs. Hartford
475	Mrs. Green
476	Henry
477	Linda
478	Jimboy-Jonas
479	Mr. Bow
480	Eric Randolph
481	Elizabeth
482	Tamara Mostowsky
483	Inspektor Capistrano
484	Sergeant Hawthrone
485	Simon Oames
486	Silvie Oames
487	Michael Julius Oames
488	Mandy Taylor
489	Deborah Street
490	Greenwater
491	Alex Burlington
492	Richard Applebloome
493	Robert Applebloome
494	John Smith
495	Jenkins
496	Thomas
497	Andrew
498	Mrs. Rodriguez
499	Hoteldirektor
500	Blondine
501	Alberto Bergamelli, Fotograf
502	Alexandra
503	Ignazio, Pensionswirt
504	Sofia, Pensionswirtin
505	Franca
506	Italienerin
507	Italiener 1
508	Italiener 2
509	Babette Eberle
510	Bruder Benedikt
511	Mylná
512	Wirt
513	Wirtin
514	Max
515	Polizist 1
516	Polizist 2
517	Jerzy
518	Mariana
519	Mann 1
520	Mann 2
521	Erna Fiedler
522	Dr. Ferguson
523	John Brady
524	Matt Brady
525	Goodween
526	Alan
527	Sally Samson
528	Sofie Samson
529	Dr. Harris
530	John Davis
531	Homer Washington
532	Fahrer
533	Brenda
534	Mrs. Lu Kwan
535	Dimitrios, Bankdirektor
536	Dan Jordan, Reporter
537	Olivia
538	Santoria
539	Pertier
540	Sergeant
541	Irma
542	Laura McLaughin
543	Malcolm King
544	Lansana King
545	Hester Dalton
546	Billie
547	Wächter 2
548	Mrs. Madigan
549	Eathon Easton, ihr Untermieter
550	Mrs. Lydia Cartier
551	Sigourney, ihr Dienstmädchen
552	Inspektor Kershaw
553	Museumswärterin
554	Mr. Whitehead
555	Steven Robinshaw, Anwalt
556	Jeffrey
557	Dr. Wright
558	Carrie Hanson
559	Tim Conrad
560	Detective Gregston
561	Nora Sethons
562	Mrs. Aston
563	Mr. Krieger
564	Lisa Manninger
565	Abigail Holligan
566	Metzla Holligan
567	Clarissa Franklin
568	Dr. Miller
569	Mrs. Petersen
570	Sekretariat
571	Mr. Brian
572	Mrs. Dream
573	Jack Cliffwater
574	Erzähler
575	Karen Sulzenberger
576	Nicola
577	McMannoman
578	Mrs. Seven
579	Trainer
580	Roger
581	Uli
582	Albert Hitfield
583	J.J.
584	Julius Jonas
585	Catherine Jonas
586	Arturo
587	Autovermieter
588	Al Parker, Musikproduzent
589	William Needle
590	Stevens
591	Bart
592	Luke
593	Frank
594	Joan, Visagistin
595	Hank
596	Billy
597	Angestellter
598	Cosma
599	Vladimir Contreras
600	Roger Carpenter
601	Kelly Madigan
602	DaElba
603	Alberto
604	Mr. Toll
605	Franke
606	Mr. Burt
607	Boris
608	Blacky
609	Milva Summer, Astrologin
610	Professor Steed, Tiermediziner
611	Daniel Art, Bodyguard
612	Mike Hanson, Reporter
613	Professor Clark
614	Carol Ford, Fernsehjournalistin
615	Dr. Helprin, Wissenschaftler
616	Mr. Evans
617	Enrique Serra
618	Jelena Charkova
619	Mr. Charkov
620	Vanderhell, Teufelsgeiger
621	Walker
622	Monica
623	Lady MacWeiden
624	Mac George
625	Chris
626	Campingwart
627	Frau des Campingwarts
628	Mr. Peacock, Museumsdirektor
629	Alpha
630	Beth
631	Dog
632	Ceewee
633	Mrs. Harding, Polizeipsychologin
634	Mr. Ambler, Assistent
635	Rodder, das Wolfsgesicht
636	Mr. Laurent, Ladenbesitzer
637	Mr. Stepelton, Ladenbesitzer
638	Ray, Praktikant
639	Sandy, Verkäuferin
640	Doe Dungeon, Programmierer
641	Lili Buschfort
642	Tom Beker
643	Märchenerzähler
644	Königin Trulie
645	Vinton
646	Amme
647	Medusa
648	Oinki Hinki
649	Vampir-Frau
650	Hexe
651	Oma
652	Wache
653	Computerstimme
654	Mr. Gilbert
655	Mrs. Grayson
656	Mr. Perkins
657	Mac Dunno
658	Aaron Moore
659	Roxanne
660	Bruce Black
661	Stanley Truman
662	Mrs. Jones
663	Mrs. Shoemaker
664	Gregstone
665	Butch
666	Ramirez
667	Radiosprecher
668	Mr. Quin
669	Mr. Conrad Farnham
670	Deborah Snell
671	Alois Copper
672	Miss Lilly
673	Frau des Bürgermeisters
674	Stewart
675	Pico, Clown
676	Dr. Arroway
677	Janet, ihre Assistentin
678	Tom Gordon
679	Dixon
680	Detective Frank
681	Dave Rawling
682	Praktikantin Lesley
683	Mr. Smith
684	Sheppard
685	Feuerwehrmann
686	Janet Hazelwood
687	Laura Stryker
688	Mrs. White
689	Mr. Collins
690	Ann Sullivan
691	Mr. Martin
692	Mr. Caddy
693	Lady Day
694	Mann aus der Wüste
695	Miller
696	Debby
697	Kevin Anderson
698	Dr. Freeman
699	Mrs. Brighton
700	Mrs. Wheel
701	Schwester Whitney
702	Besucher
703	Bote
704	Dr. Svenson
705	Mr. Schwarz
706	Mr. Olin
707	Juan
708	Professor Phoenix
709	Rachel Hadden
710	Al
711	Giorgio Cade
712	Monique Carrera
713	Jenny Collins
714	Jeremy Scott
715	Mrs. Scott
716	Oma Scott
717	Acer
718	King
719	Tricia Wilson
720	Brittany
721	Wilbur Graham
722	Bruder Raphael
723	Inspektor Berger
724	Baldwin
725	Dick Perry
726	Mrs. Meg Baker
727	Mrs. Wood
728	Jack Sharky
729	Betty Shutton
730	Joanna Masterson
731	Jack Masterson
732	Sarah Masterson
733	Mr. Harry Falkner
734	Harvey Ashford
735	Marc
736	Amy Scream
737	Ellen
738	Pam
739	Jim Cowley
740	Mandy Robin
741	Sanitäter 1
742	Sanitäter 2
743	Bardame
744	Diskothekenbesucher
745	Lama Geshe
746	Tai Sutsi
747	Vinaya
748	Mr. Zhang
749	Lesley Dimple
750	Mrs. Wilbur
751	Caspar Carter
752	Enid
753	Albert
754	Montgomery
755	Nick Nobel
756	Sandy
757	Bill
758	Mike Pherson
759	Clarissa
760	Veronica
761	Pablo
762	Dr. Brolin
763	Bürgermeister Hoover
764	Mike
765	Clark
766	Maggie Jones
767	Lythia Waterstone
768	Elisabeth Waterstone
769	John Stanley
770	Jack Donelly
771	Althena
772	Corona
773	Fahrer Ken
774	John Fairbanks
775	Hal Fairbanks
776	Walt
777	Blackeye
778	Donovan
779	Pit
780	Cowboy
781	Creeklong
782	Brad Fleming
783	Emily
784	Dr. Wakefield
785	Alruna
786	Marcus Lake
787	Bernadette O'Donnell
788	Cecilia Jones
789	Elouise Adams
790	Mrs. Willow
791	Möbelpacker
792	Escovedo
793	Anita Caballero
794	Regina Pearson
795	Mr. Horowitz
796	Mr. Rothman
797	Mrs. O'Rien
798	Mr. Applegate
799	Julia Applegate
800	Teddy Applegate
801	Rafter
802	Archie
803	Wagner
804	Beaumont
805	Calhoon
806	Zia
807	Ralph
808	Robbie
809	Jack
810	Dennis
811	Gina
812	Charly
813	Turnbull
814	Dizzy
815	Opa
816	Senora
817	Caitlin Kopperschmidt
818	Jeremy Kopperschmidt
819	Graig Kopperschmidt
820	George
821	Anthony Quinn
822	Martha
823	Felix Kopperschmidt
824	Ken Parker, Beachball-Spieler
825	Dr. Robinson
826	Mickey McQuire
827	Mrs. Bancroft
828	Zuschauer
829	Jupiter Jones
830	Peter Crenshaw
831	Bob Andrews
832	Inspektor Milton
833	Mrs. Ashby
834	Charles Prendergast
835	Richard Crandall
836	Kirk Prendergast
837	Jonathan Godfrey
838	Garrett
839	Riteman
840	Stanley
841	Sylvester Meyzel
842	Dorothy Winter
843	Mr. Hendrik
844	Kassiererin
845	Inspektor Tomlin
846	Mr. X
847	Tao
848	Supermarkt-Durchsage
849	James Taylor
850	Ray Wells
851	Frank Caspian
852	Jonathan Grant
853	Christy Grant
854	George Drummond
855	Tom Drummond
856	Tante Mathilda Jones
857	Mr. Overlook
858	Portier Stanley
859	Liftboy Jack
860	Barkeeper Lloyd
861	Mr. Torrance
862	Mrs. Torrance
863	Shelley Torrance
864	Stuart
865	Danny
866	Police Officer
867	Onkel Titus Jones
868	Mr. Walker
869	Donald Forthland
870	Shane Montana
871	Jim
872	Doc Brown
873	Finnegan
874	Jack Doolan
875	Miss Lana
876	Mademoiselle Nadine
877	Toby Grissom
878	Frank Mortimer
879	Ellen Maxell
880	Audrey Moonshadow
881	Sandy Stryker
882	Mandy Honeyball
883	Mars Chaplin
884	Marty Stevens
885	Joshua Apeh
886	Claudia Salazar
887	Ralf Dempsey
888	Marvin Cox
889	Anna
890	Hapa
891	Lastwagenfahrer
892	Taro Togati
893	Officer Hunter
894	Türsteher
895	Motelangestellter
896	Museumsdirektor
897	Harvey Denton
898	Mrs. Fox
899	Arthur Heatherly
900	Melissa Heatherly
901	Shawn
902	Jolene
903	Leah
904	Sue
905	Kimberly Lloyd
906	William Boyd
907	Thorndike
908	Fred Jenkins
909	Mr. Campbell
910	Sam Reilly
911	Carl Sheehan
912	Collins
913	Mr. Kingsley
914	Mrs. Kingsley
915	Devlin Reno
916	Dr. Long
917	Emiliano
918	Pancho
919	Esperanza
920	Pedro
921	Abelardo
922	Mr. O'Sullivan
923	Butler Paul
924	Aufsicht
925	Andy Miller
926	Ansager
927	Graham, Reporter
928	Julianne Wallace
929	Moderator
930	Charles Knox
931	Mr. Myers
932	Nachtschatten
933	Sharon Lockwood
934	Mrs. Albright
935	Jaccard (Off-Stimme)
936	Rubbish George
937	Mr. Baker
938	Dr. Chandler
939	Austin
940	Dwain
941	Mr. Monroe
942	Professor Rosenberg
943	José
944	Steve Bright
945	Brian Smith
946	Wächter
947	Mrs. Osborne
948	Mr. Pentecost
949	Senora Gonzalez
950	Mrs. Bennett
951	Crowle
952	Casey Wye
953	Oliver Taper
954	Layla
955	Alaa Edine
956	Abazza
957	Kamelhändler
958	Kamelführer
959	Ägypter
960	Kommissar
961	Aisha
962	Verkäufer
963	Dick Vincent
964	Taxifahrer
965	Beverly Leung
966	Thomas Johnson
967	James
968	Daniel Baker
969	Mr. Grogan
970	Lloyd Scavenger
971	Jack Lowell
972	Alexander Nolan
973	Jaqueline Williams
974	Ian Parsley
975	Mary Parsley
976	Jasper Kittle
977	Shawne Davison
978	Officer Wood
979	Miss Bennett
980	Karen
981	Becky
982	Felicia Sparing
983	Mrs. Amelia Sparing
984	Mr. Sparing
985	Professor Alkurah
986	Eroll
987	Mrs. Featherstone
988	Sergeant Ludlow
989	Banden-Chef
990	Eddy Reardon
991	Spanier
992	Italiener
993	Gauner
994	Gehilfe
995	Christine
996	Mr. Bambridge
997	Lo Wang
998	Anthony Hearst
999	Truck-Fahrer
1000	Avercromby
1001	Pilot
1002	Liolotta
1003	Sarah Livingston
1004	Elvira Zuckerman
1005	Darren Duff
1006	Taucher Carl
1007	Taucherin Joan
1008	Paul Brooks
1009	Joe Wilcox
1010	Cassandra Wilcox
1011	Doktor Holloway
1012	Cedric Duff
1013	Winston Granville
1014	Matthew Granville
1015	Smithy
1016	Mr. Jackmore
1017	Professor Frazier
1018	Davy Swann
1019	Craig Holden
1020	Löwenritter
1021	Helena Darraz
1022	Pritchard
1023	Sid
1024	Caroline
1025	Steven
1026	Ernest
1027	Radioansagerin
1028	Harvey Griscom
1029	John Dellcourt
1030	Miss Darraz
1031	Josy McDonaghough
1032	Homer Diesel
1033	Mary Stamper
1034	Otis Stamper
1035	Jonathan Black
1036	Miles Black
1037	Klara Kowalski
1038	Silvester Proud
1039	Pfarrer Clark
1040	Jeffrey Seaman
1041	Eric
1042	Mr. Settler
1043	Patrick O'Brian
1044	William de Haas
1045	Theodor Brewster
1046	Officer Flann Doyle
1047	Tanya Sullivan
1048	Sebastian Dawson
1049	Miss Tomkins
1050	Mr. Foley
1051	John Gabbin
1052	Matthew Gabbin
1053	Georgina
1054	Gil Renard
1055	Hedy Carlson
1056	Steve
1057	Laury
1058	Gast 1
1059	Fahrerin
1060	Peter Foster
1061	Annie Wilkes
1062	Mädchen 1
1063	Mädchen 2
1064	Alter Mann
1065	Junger Mann
1066	Walter Bush
1067	Ian Bush
1068	Jimmy Sinclair
1069	Charlie Parker
1070	Brianna Jackson
1071	Chloe Smathers
1072	Joseph Quick
1073	Mr. Raynes
1074	Jeff White
1075	Bedienung
1076	Gast 2
1077	Carol Ford
1078	Francis Studstill
1079	Baxter Norsworthy
1080	Gordon Hoke
1081	Jared Fox
1082	Candace Duskin
1083	George Bennet
1084	Greg Harper
1085	Woodland
1086	Reporterin
1087	Wellford
1088	Lautsprecherstimme
1089	Richie Hanson
1090	Benni
1091	Jacki Jin
1092	Croupier
1093	Arthur Sinclair
1094	Mr. Peastone
1095	Jeremy Witherspoon
1096	Barnaby Witherspoon
1097	Takasi Yukawa
1098	Frank Hektor
1099	Sean Doherty
1100	Mandy
1101	Zeno Daniels
1102	Percy
1103	Keko
1104	Anthony Fender
1105	Ben
1106	Silvia
1107	Spud
1108	O-Ian
1109	Setch
1110	Hi-Top
1111	Car
1112	Chip-Shape
1113	Carol
1114	Slide Terranova
1115	P. "Pejo" Joseph McGaskill
1116	Hausmeister
1117	Bau-Kollege
1118	Weibl. Offstimme
1119	Werbestimme
1120	Menge
1121	Quentin Wadleigh
1122	Dr. Winston Wadleigh
1123	Dr. John Frears
1124	Jamie
1125	Sammy
1126	Mrs. Pitkätossu
1127	Jackall Madson
1128	Tiger Madson
1129	Vivian
1130	Fitzwilliam Waterfield
1131	Sanitäter
1132	Adam Campbell
1133	Henry Campbell
1134	John Taylor
1135	Edward Crockett
1136	Mrs. Harkort
1137	Mr. Prescott
1138	Jack Leech
1139	Einbrecher
1140	Ursula Burns
1141	Emerald Pendragon
1142	Carl Parsley
1143	Sunshine
1144	Off-Stimme
1145	Joey
1146	Ansager in der Schlammringkampfarena
1147	Margarine
1148	Lincolnfahrer
1149	Freakshow-Jack
1150	Der unergründliche Mickey
1151	Die bärtige Marilyn
1152	Miss Luzzy
1153	Bubba Detroit
1154	Burger-Verkäufer Arnie
1155	Anna Millar
1156	Bombenattentäter Daniel
1157	Lily
1158	Milli
1159	Celeste Hummer
1160	Anthem Hummer
1161	Bruce Millar
1162	TV-Sprecher
1163	Cynthia McGowan
1164	Mina Parker
1165	Brandon Fraser
1166	Beatrix Fraser
1167	Roxy
1168	Josh
1169	Paul
1170	Davis
1171	Frank Mason
1172	Miles Dempster
1173	Mr. Sapchevsky
1174	Gerry
1175	Ismael
1176	Carla Fenton
1177	Mrs. Maruthers
1178	Inspektor Havilland
1179	Taylor
1180	Angelica
1181	Schwester 1
1182	Schwester 2
1183	Pfleger
1184	Curtis Fisher
1185	Amrita Chakyar
1186	Sergeant Madhu
1187	Mr. Raffer
1188	Kapitän
1189	John Fisher
1190	Mr. Castro
1191	Anudhara
1192	Ruth
1193	Doktor Ax Me
1194	Stinky Rossiter
1195	Fear Crowther
1196	Mouth Crosby
1197	Mack Dolland
1198	Eric Mukogawa
1199	Marilla
1200	Rosie
1201	Laurence Seinfeld
1202	Denzel Hopkins
1203	Goldie Hopkins
1204	Neil Rockwell
1205	Mrs. Summer Hopkins
1206	Brooks, Galerist
1207	Mr. Elroy Follister
1208	Wayne
1209	Gefängniswärter
1210	Greis
1211	Beamter
1212	Bert Young
1213	Mrs. Johnson
1214	Chapman
1215	Blake
1216	Sunny
1217	Fernsehe-Sprecher
1218	Francesco
1219	Sean O'Donnell
1220	Alexander Chilton
1221	Mann im Stadion
