sprechrolleID	hörspielID	rolleID	position
1	1	1	1
2	1	2	2
3	1	3	3
4	1	4	4
5	1	5	5
6	1	6	6
7	1	7	7
8	1	8	8
9	1	9	9
10	1	10	10
11	1	11	11
12	1	12	12
13	2	1	1
14	2	2	2
15	2	3	3
16	2	4	4
17	2	13	5
18	2	14	6
19	2	15	7
20	2	16	8
21	2	17	9
22	2	18	10
23	2	19	11
24	2	20	12
25	2	21	13
26	2	22	14
27	3	1	1
28	3	2	2
29	3	3	3
30	3	4	4
31	3	23	5
32	3	24	6
33	3	25	7
34	3	26	8
35	3	27	9
36	3	28	10
37	3	29	11
38	3	30	12
39	3	31	13
40	4	1	1
41	4	2	2
42	4	3	3
43	4	4	4
44	4	32	5
45	4	33	6
46	4	34	7
47	4	35	8
48	4	36	9
49	4	37	10
50	4	38	11
51	4	39	12
52	4	40	13
53	4	41	14
54	4	42	15
55	4	43	16
56	5	1	1
57	5	2	2
58	5	3	3
59	5	4	4
60	5	44	5
61	5	13	6
62	5	45	7
63	5	46	8
64	5	47	9
65	5	48	10
66	5	49	11
67	5	14	12
68	5	50	13
69	6	1	1
70	6	2	2
71	6	3	3
72	6	4	4
73	6	13	5
74	6	14	6
75	6	51	7
76	6	52	8
77	6	39	9
78	6	53	10
79	6	54	11
80	6	55	12
81	6	56	13
82	6	57	14
83	6	58	15
84	7	1	1
85	7	2	2
86	7	3	3
87	7	4	4
88	7	59	5
89	7	60	6
90	7	61	7
91	7	62	8
92	7	63	9
93	7	64	10
94	8	1	1
95	8	2	2
96	8	3	3
97	8	4	4
98	8	65	5
99	8	14	6
100	8	66	7
101	8	67	8
102	8	39	9
103	8	68	10
104	8	69	11
105	8	70	12
106	8	71	13
107	8	72	14
108	8	31	15
109	9	1	1
110	9	2	2
111	9	3	3
112	9	4	4
113	9	73	5
114	9	13	6
115	9	74	7
116	9	75	8
117	9	76	9
118	9	77	10
119	9	78	11
120	9	79	12
121	9	80	13
122	9	39	14
123	10	1	1
124	10	2	2
125	10	3	3
126	10	4	4
127	10	13	5
128	10	81	6
129	10	82	7
130	10	83	8
131	10	84	9
132	10	85	10
133	10	86	11
134	10	87	12
135	10	47	13
136	10	88	14
137	11	1	1
138	11	2	2
139	11	3	3
140	11	4	4
141	11	13	5
142	11	89	6
143	11	79	7
144	11	54	8
145	11	12	9
146	12	1	1
147	12	2	2
148	12	3	3
149	12	4	4
150	12	90	5
151	12	91	6
152	12	87	7
153	12	92	8
154	12	93	9
155	12	94	10
156	12	9	11
157	12	95	12
158	12	96	13
159	12	11	14
160	12	39	15
161	12	97	16
162	13	1	1
163	13	2	2
164	13	3	3
165	13	4	4
166	13	13	5
167	13	98	6
168	13	99	7
169	13	100	8
170	13	101	9
171	13	79	10
172	13	102	11
173	13	39	12
174	13	103	13
175	13	12	14
176	13	31	15
177	14	1	1
178	14	2	2
179	14	3	3
180	14	4	4
181	14	104	5
182	14	105	6
183	14	81	7
184	14	106	8
185	14	107	9
186	14	108	10
187	14	109	11
188	14	110	12
189	14	31	13
190	14	111	14
191	15	1	1
192	15	2	2
193	15	3	3
194	15	4	4
195	15	13	5
196	15	73	6
197	15	112	7
198	15	113	8
199	15	114	9
200	15	115	10
201	15	116	11
202	15	117	12
203	15	12	13
204	15	118	14
205	15	119	15
206	16	1	1
207	16	2	2
208	16	3	3
209	16	4	4
210	16	120	5
211	16	121	6
212	16	122	7
213	16	123	8
214	16	12	9
215	16	73	10
216	16	124	11
217	16	125	12
218	17	1	1
219	17	2	2
220	17	3	3
221	17	4	4
222	17	39	5
223	17	79	6
224	17	126	7
225	17	127	8
226	17	128	9
227	17	129	10
228	17	130	11
229	17	131	12
230	17	132	13
231	18	1	1
232	18	2	2
233	18	3	3
234	18	4	4
235	18	133	5
236	18	134	6
237	18	135	7
238	18	136	8
239	18	137	9
240	18	138	10
241	18	139	11
242	18	140	12
243	18	141	13
244	18	142	14
245	18	143	15
246	19	1	1
247	19	2	2
248	19	3	3
249	19	4	4
250	19	144	5
251	19	145	6
252	19	146	7
253	19	147	8
254	19	148	9
255	19	149	10
256	19	150	11
257	19	151	12
258	19	152	13
259	20	1	1
260	20	2	2
261	20	3	3
262	20	4	4
263	20	39	5
264	20	13	6
265	20	153	7
266	20	154	8
267	20	155	9
268	20	156	10
269	20	157	11
270	20	158	12
271	20	12	13
272	20	31	14
273	21	1	1
274	21	2	2
275	21	3	3
276	21	4	4
277	21	145	5
278	21	159	6
279	21	160	7
280	21	161	8
281	21	162	9
282	21	163	10
283	21	164	11
284	21	165	12
285	21	166	13
286	21	167	14
287	21	168	15
288	22	1	1
289	22	2	2
290	22	3	3
291	22	4	4
292	22	169	5
293	22	170	6
294	22	171	7
295	22	172	8
296	22	81	9
297	22	13	10
298	22	173	11
299	22	174	12
300	22	175	13
301	22	176	14
302	22	177	15
303	22	178	16
304	23	1	1
305	23	2	2
306	23	3	3
307	23	4	4
308	23	79	5
309	23	179	6
310	23	180	7
311	23	181	8
312	23	73	9
313	23	182	10
314	23	183	11
315	23	184	12
316	23	185	13
317	23	186	14
318	23	136	15
319	24	1	1
320	24	2	2
321	24	3	3
322	24	4	4
323	24	187	5
324	24	188	6
325	24	189	7
326	24	190	8
327	24	191	9
328	24	58	10
329	24	192	11
330	24	193	12
331	24	13	13
332	24	194	14
333	24	195	15
334	24	12	16
335	25	1	1
336	25	2	2
337	25	3	3
338	25	4	4
339	25	196	5
340	25	13	6
341	25	197	7
342	25	198	8
343	25	199	9
344	25	12	10
345	25	200	11
346	25	201	12
347	25	202	13
348	25	203	14
349	25	204	15
350	26	1	1
351	26	2	2
352	26	3	3
353	26	4	4
354	26	196	5
355	26	205	6
356	26	206	7
357	26	183	8
358	26	207	9
359	26	208	10
360	26	209	11
361	26	210	12
362	27	1	1
363	27	2	2
364	27	3	3
365	27	4	4
366	27	211	5
367	27	212	6
368	27	213	7
369	27	214	8
370	27	215	9
371	27	216	10
372	27	217	11
373	27	218	12
374	27	219	13
375	28	1	1
376	28	2	2
377	28	3	3
378	28	4	4
379	28	12	5
380	28	13	6
381	28	39	7
382	28	220	8
383	28	221	9
384	28	222	10
385	28	223	11
386	28	224	12
387	28	225	13
388	28	226	14
389	28	57	15
390	30	1	1
391	30	2	2
392	30	3	3
393	30	4	4
394	30	227	5
395	30	228	6
396	30	229	7
397	30	230	8
398	30	231	9
399	30	232	10
400	30	233	11
401	30	234	12
402	30	235	13
403	30	236	14
404	31	1	1
405	31	2	2
406	31	3	3
407	31	4	4
408	31	237	5
409	31	238	6
410	31	239	7
411	31	240	8
412	31	241	9
413	31	242	10
414	31	31	11
415	31	243	12
416	31	244	13
417	31	245	14
418	31	81	15
419	32	1	1
420	32	2	2
421	32	3	3
422	32	4	4
423	32	246	5
424	32	247	6
425	32	248	7
426	32	249	8
427	32	250	9
428	32	251	10
429	32	252	11
430	32	253	12
431	32	39	13
432	32	81	14
433	33	1	1
434	33	2	2
435	33	3	3
436	33	4	4
437	33	81	5
438	33	73	6
439	33	254	7
440	33	255	8
441	33	256	9
442	33	257	10
443	33	258	11
444	33	259	12
445	33	260	13
446	33	39	14
447	34	1	1
448	34	2	2
449	34	3	3
450	34	4	4
451	34	136	5
452	34	261	6
453	34	262	7
454	34	263	8
455	34	264	9
456	34	265	10
457	35	1	1
458	35	2	2
459	35	3	3
460	35	4	4
461	35	266	5
462	35	267	6
463	35	268	7
464	35	269	8
465	35	270	9
466	35	271	10
467	35	272	11
468	35	273	12
469	35	274	13
470	35	275	14
471	35	276	15
472	35	277	16
473	35	278	17
474	36	1	1
475	36	2	2
476	36	3	3
477	36	4	4
478	36	279	5
479	36	280	6
480	36	281	7
481	36	39	8
482	36	282	9
483	36	283	10
484	37	1	1
485	37	2	2
486	37	3	3
487	37	4	4
488	37	284	5
489	37	285	6
490	37	286	7
491	37	287	8
492	37	39	9
493	37	288	10
494	37	289	11
495	37	290	12
496	38	1	1
497	38	2	2
498	38	3	3
499	38	4	4
500	38	291	5
501	38	292	6
502	38	293	7
503	38	294	8
504	38	295	9
505	38	296	10
506	39	1	1
507	39	2	2
508	39	3	3
509	39	4	4
510	39	297	5
511	39	298	6
512	39	299	7
513	40	1	1
514	40	2	2
515	40	3	3
516	40	4	4
517	40	300	5
518	40	301	6
519	40	73	7
520	40	13	8
521	40	302	9
522	40	303	10
523	40	304	11
524	40	305	12
525	40	12	13
526	40	39	14
527	40	306	15
528	40	307	16
529	40	308	17
530	41	1	1
531	41	2	2
532	41	3	3
533	41	4	4
534	41	309	5
535	41	310	6
536	41	201	7
537	41	311	8
538	41	312	9
539	41	313	10
540	41	314	11
541	41	195	12
542	42	1	1
543	42	2	2
544	42	3	3
545	42	4	4
546	42	315	5
547	42	316	6
548	42	317	7
549	42	318	8
550	42	319	9
551	42	320	10
552	42	245	11
553	42	321	12
554	42	322	13
555	42	323	14
556	42	324	15
557	42	325	16
558	43	1	1
559	43	2	2
560	43	3	3
561	43	4	4
562	43	326	5
563	43	327	6
564	43	328	7
565	43	329	8
566	43	132	9
567	43	330	10
568	43	331	11
569	43	332	12
570	43	39	13
571	43	333	14
572	43	334	15
573	43	335	16
574	43	37	17
575	43	38	18
576	44	1	1
577	44	2	2
578	44	3	3
579	44	4	4
580	44	336	5
581	44	337	6
582	44	338	7
583	44	339	8
584	44	340	9
585	44	341	10
586	44	13	11
587	44	342	12
588	45	1	1
589	45	2	2
590	45	3	3
591	45	4	4
592	45	343	5
593	45	344	6
594	45	345	7
595	45	346	8
596	45	347	9
597	45	39	10
598	45	348	11
599	45	227	12
600	45	13	13
601	46	1	1
602	46	2	2
603	46	3	3
604	46	4	4
605	46	349	5
606	46	350	6
607	46	351	7
608	46	352	8
609	46	353	9
610	46	354	10
611	46	355	11
612	46	356	12
613	46	357	13
614	46	358	14
615	47	1	1
616	47	2	2
617	47	3	3
618	47	4	4
619	47	39	5
620	47	359	6
621	47	360	7
622	47	361	8
623	47	362	9
624	47	363	10
625	47	364	11
626	47	365	12
627	48	1	1
628	48	2	2
629	48	3	3
630	48	4	4
631	48	227	5
632	48	366	6
633	48	367	7
634	48	368	8
635	48	369	9
636	48	370	10
637	48	371	11
638	48	372	12
639	49	1	1
640	49	2	2
641	49	3	3
642	49	4	4
643	49	373	5
644	49	374	6
645	49	375	7
646	49	376	8
647	49	377	9
648	49	378	10
649	49	379	11
650	50	1	1
651	50	2	2
652	50	3	3
653	50	4	4
654	50	380	5
655	50	381	6
656	50	382	7
657	50	383	8
658	50	384	9
659	50	385	10
660	50	227	11
661	51	1	1
662	51	2	2
663	51	3	3
664	51	4	4
665	51	386	5
666	51	387	6
667	51	388	7
668	51	389	8
669	52	1	1
670	52	2	2
671	52	3	3
672	52	4	4
673	52	390	5
674	52	391	6
675	52	392	7
676	52	168	8
677	52	393	9
678	52	394	10
679	52	395	11
680	52	396	12
681	52	397	13
682	52	398	14
683	52	399	15
684	52	400	16
685	53	1	1
686	53	2	2
687	53	3	3
688	53	4	4
689	53	359	5
690	53	401	6
691	53	402	7
692	53	403	8
693	53	404	9
694	53	405	10
695	53	13	11
696	53	406	12
697	53	407	13
698	54	1	1
699	54	2	2
700	54	3	3
701	54	4	4
702	54	359	5
703	54	408	6
704	54	409	7
705	54	410	8
706	54	411	9
707	54	412	10
708	54	413	11
709	54	414	12
710	54	415	13
711	55	1	1
712	55	2	2
713	55	3	3
714	55	4	4
715	55	39	5
716	55	359	6
717	55	416	7
718	55	417	8
719	55	418	9
720	55	419	10
721	55	420	11
722	55	421	12
723	55	422	13
724	55	423	14
725	56	1	1
726	56	2	2
727	56	3	3
728	56	4	4
729	56	359	5
730	56	424	6
731	56	425	7
732	56	426	8
733	56	427	9
734	56	428	10
735	56	429	11
736	56	430	12
737	56	431	13
738	56	432	14
739	57	1	1
740	57	2	2
741	57	3	3
742	57	4	4
743	57	433	5
744	57	434	6
745	57	435	7
746	57	12	8
747	57	436	9
748	57	437	10
749	57	438	11
750	57	439	12
751	58	1	1
752	58	2	2
753	58	3	3
754	58	4	4
755	58	13	5
756	58	73	6
757	58	440	7
758	58	441	8
759	58	442	9
760	58	443	10
761	58	430	11
762	58	444	12
763	58	445	13
764	59	1	1
765	59	2	2
766	59	3	3
767	59	4	4
768	59	446	5
769	59	447	6
770	59	448	7
771	59	449	8
772	59	450	9
773	59	451	10
774	59	452	11
775	59	453	12
776	59	454	13
777	60	1	1
778	60	2	2
779	60	3	3
780	60	4	4
781	60	227	5
782	60	13	6
783	60	455	7
784	60	456	8
785	60	457	9
786	60	458	10
787	60	459	11
788	60	460	12
789	60	461	13
790	60	462	14
791	61	1	1
792	61	2	2
793	61	3	3
794	61	4	4
795	61	463	5
796	61	464	6
797	61	465	7
798	61	12	8
799	61	195	9
800	61	466	10
801	61	436	11
802	61	467	12
803	61	468	13
804	61	469	14
805	62	1	1
806	62	2	2
807	62	3	3
808	62	4	4
809	62	470	5
810	62	471	6
811	62	472	7
812	62	473	8
813	62	474	9
814	62	475	10
815	62	476	11
816	62	430	12
817	62	477	13
818	62	436	14
819	63	1	1
820	63	2	2
821	63	3	3
822	63	4	4
823	63	13	5
824	63	478	6
825	63	479	7
826	63	480	8
827	63	73	9
828	63	481	10
829	63	430	11
830	63	359	12
831	63	436	13
832	63	482	14
833	64	1	1
834	64	2	2
835	64	3	3
836	64	4	4
837	64	13	5
838	64	12	6
839	64	483	7
840	64	484	8
841	64	485	9
842	64	486	10
843	64	487	11
844	64	488	12
845	64	489	13
846	64	490	14
847	65	1	1
848	65	2	2
849	65	3	3
850	65	4	4
851	65	491	5
852	65	492	6
853	65	493	7
854	65	367	8
855	65	481	9
856	65	494	10
857	65	495	11
858	65	496	12
859	65	497	13
860	65	498	14
861	65	499	15
862	65	500	16
863	66	1	1
864	66	2	2
865	66	3	3
866	66	4	4
867	66	501	5
868	66	502	6
869	66	503	7
870	66	504	8
871	66	505	9
872	66	506	10
873	66	507	11
874	66	508	12
875	67	1	1
876	67	2	2
877	67	3	3
878	67	4	4
879	67	509	5
880	67	510	6
881	67	511	7
882	67	502	8
883	67	512	9
884	67	513	10
885	67	514	11
886	67	515	12
887	67	516	13
888	68	1	1
889	68	2	2
890	68	3	3
891	68	4	4
892	68	517	5
893	68	518	6
894	68	519	7
895	68	520	8
896	69	1	1
897	69	2	2
898	69	3	3
899	69	4	4
900	69	521	5
901	69	522	6
902	69	13	7
903	69	73	8
904	69	436	9
905	69	359	10
906	69	523	11
907	69	524	12
908	69	227	13
909	69	136	14
910	69	291	15
911	69	525	16
912	70	1	1
913	70	2	2
914	70	3	3
915	70	4	4
916	70	526	5
917	70	527	6
918	70	528	7
919	70	529	8
920	70	530	9
921	70	531	10
922	70	532	11
923	70	533	12
924	70	436	13
925	70	379	14
926	71	1	1
927	71	2	2
928	71	3	3
929	71	4	4
930	71	227	5
931	71	73	6
932	71	13	7
933	71	436	8
934	71	534	9
935	71	216	10
936	71	535	11
937	71	536	12
938	71	537	13
939	71	538	14
940	71	539	15
941	71	540	16
942	71	541	17
943	72	1	1
944	72	2	2
945	72	3	3
946	72	4	4
947	72	542	5
948	72	543	6
949	72	544	7
950	72	545	8
951	72	546	9
952	72	31	10
953	72	41	11
954	72	547	12
955	72	515	13
956	72	516	14
957	72	132	15
958	72	468	16
959	73	1	1
960	73	2	2
961	73	3	3
962	73	4	4
963	73	548	5
964	73	549	6
965	73	550	7
966	73	551	8
967	73	359	9
968	73	552	10
969	73	11	11
970	73	553	12
971	74	1	1
972	74	2	2
973	74	3	3
974	74	4	4
975	74	73	5
976	74	13	6
977	74	554	7
978	74	555	8
979	74	436	9
980	74	367	10
981	74	461	11
982	74	556	12
983	74	274	13
984	74	557	14
985	74	558	15
986	74	559	16
987	75	1	1
988	75	2	2
989	75	3	3
990	75	4	4
991	75	291	5
992	75	470	6
993	75	560	7
994	75	561	8
995	75	562	9
996	75	563	10
997	75	564	11
998	76	1	1
999	76	2	2
1000	76	3	3
1001	76	4	4
1002	76	565	5
1003	76	566	6
1004	76	567	7
1005	76	568	8
1006	76	569	9
1007	76	570	10
1008	76	571	11
1009	76	572	12
1010	76	573	13
1011	77	574	1
1012	77	2	2
1013	77	3	3
1014	77	4	4
1015	77	575	5
1016	77	576	6
1017	77	577	7
1018	77	400	8
1019	77	578	9
1020	77	579	10
1021	77	580	11
1022	77	519	12
1023	77	520	13
1024	77	132	14
1025	77	581	15
1026	78	574	1
1027	78	2	2
1028	78	3	3
1029	78	4	4
1030	78	13	5
1031	78	73	6
1032	78	582	7
1033	78	12	8
1034	78	430	9
1035	78	583	10
1036	78	584	11
1037	78	585	12
1038	78	586	13
1039	78	587	14
1040	79	574	1
1041	79	2	2
1042	79	3	3
1043	79	4	4
1044	79	588	5
1045	79	589	6
1046	79	590	7
1047	79	591	8
1048	79	592	9
1049	79	593	10
1050	79	594	11
1051	79	556	12
1052	79	595	13
1053	79	596	14
1054	79	597	15
1055	80	574	1
1056	80	2	2
1057	80	3	3
1058	80	4	4
1059	80	598	5
1060	80	599	6
1061	80	600	7
1062	81	574	1
1063	81	2	2
1064	81	3	3
1065	81	4	4
1066	81	601	5
1067	81	602	6
1068	81	603	7
1069	81	604	8
1070	81	605	9
1071	81	227	10
1072	81	606	11
1073	81	607	12
1074	81	608	13
1075	82	574	1
1076	82	2	2
1077	82	3	3
1078	82	4	4
1079	82	609	5
1080	82	610	6
1081	82	611	7
1082	82	612	8
1083	82	245	9
1084	83	574	1
1085	83	2	2
1086	83	3	3
1087	83	4	4
1088	83	229	5
1089	83	613	6
1090	83	614	7
1091	83	615	8
1092	83	616	9
1093	83	617	10
1094	83	227	11
1095	84	574	1
1096	84	2	2
1097	84	3	3
1098	84	4	4
1099	84	618	5
1100	84	619	6
1101	84	620	7
1102	84	227	8
1103	84	348	9
1104	85	574	1
1105	85	2	2
1106	85	3	3
1107	85	4	4
1108	85	621	5
1109	85	622	6
1110	85	623	7
1111	85	624	8
1112	85	625	9
1113	85	626	10
1114	85	627	11
1115	86	574	1
1116	86	2	2
1117	86	3	3
1118	86	4	4
1119	86	12	5
1120	86	628	6
1121	86	629	7
1122	86	630	8
1123	86	242	9
1124	86	631	10
1125	86	632	11
1126	87	574	1
1127	87	2	2
1128	87	3	3
1129	87	4	4
1130	87	436	5
1131	87	633	6
1132	87	634	7
1133	87	635	8
1134	87	636	9
1135	87	637	10
1136	87	638	11
1137	87	639	12
1138	87	468	13
1139	88	574	1
1140	88	2	2
1141	88	3	3
1142	88	4	4
1143	88	640	5
1144	88	641	6
1145	88	642	7
1146	88	643	8
1147	88	644	9
1148	88	645	10
1149	88	646	11
1150	88	647	12
1151	88	648	13
1152	88	649	14
1153	88	650	15
1154	88	651	16
1155	88	652	17
1156	88	653	18
1157	89	574	1
1158	89	2	2
1159	89	3	3
1160	89	4	4
1161	89	12	5
1162	89	436	6
1163	89	654	7
1164	89	655	8
1165	89	656	9
1166	89	657	10
1167	89	41	11
1168	90	574	1
1169	90	2	2
1170	90	3	3
1171	90	4	4
1172	90	658	5
1173	90	659	6
1174	90	660	7
1175	91	574	1
1176	91	2	2
1177	91	3	3
1178	91	4	4
1179	91	661	5
1180	91	136	6
1181	91	662	7
1182	91	663	8
1183	92	574	1
1184	92	2	2
1185	92	3	3
1186	92	4	4
1187	92	664	5
1188	92	665	6
1189	92	666	7
1190	92	667	8
1191	93	574	1
1192	93	2	2
1193	93	3	3
1194	93	4	4
1195	93	668	5
1196	93	669	6
1197	93	13	7
1198	93	73	8
1199	93	670	9
1200	94	574	1
1201	94	2	2
1202	94	3	3
1203	94	4	4
1204	94	13	5
1205	94	671	6
1206	94	61	7
1207	94	672	8
1208	94	436	9
1209	94	673	10
1210	94	220	11
1211	94	674	12
1212	94	675	13
1213	95	574	1
1214	95	2	2
1215	95	3	3
1216	95	4	4
1217	95	618	5
1218	95	619	6
1219	95	676	7
1220	95	677	8
1221	95	678	9
1222	95	679	10
1223	96	574	1
1224	96	2	2
1225	96	3	3
1226	96	4	4
1227	96	13	5
1228	96	680	6
1229	96	681	7
1230	96	682	8
1231	96	291	9
1232	96	683	10
1233	96	684	11
1234	96	685	12
1235	97	574	1
1236	97	2	2
1237	97	3	3
1238	97	4	4
1239	97	686	5
1240	97	687	6
1241	97	73	7
1242	97	688	8
1243	97	689	9
1244	98	574	1
1245	98	2	2
1246	98	3	3
1247	98	4	4
1248	98	690	5
1249	98	691	6
1250	98	692	7
1251	98	132	8
1252	98	693	9
1253	98	476	10
1254	98	694	11
1255	98	695	12
1256	98	696	13
1257	98	47	14
1258	99	574	1
1259	99	2	2
1260	99	3	3
1261	99	4	4
1262	99	13	5
1263	99	436	6
1264	99	697	7
1265	99	567	8
1266	99	698	9
1267	99	699	10
1268	99	700	11
1269	99	701	12
1270	99	702	13
1271	99	703	14
1272	99	525	15
1273	100	574	1
1274	100	2	2
1275	100	3	3
1276	100	4	4
1277	100	79	5
1278	100	12	6
1279	100	618	7
1280	100	704	8
1281	100	705	9
1282	100	706	10
1283	100	707	11
1284	100	708	12
1285	100	709	13
1286	100	710	14
1287	100	465	15
1288	104	574	1
1289	104	2	2
1290	104	3	3
1291	104	4	4
1292	104	711	5
1293	104	712	6
1294	104	662	7
1295	104	713	8
1296	104	714	9
1297	104	715	10
1298	104	716	11
1299	104	717	12
1300	105	574	1
1301	105	2	2
1302	105	3	3
1303	105	4	4
1304	105	436	5
1305	105	718	6
1306	105	713	7
1307	105	719	8
1308	105	525	9
1309	106	574	1
1310	106	2	2
1311	106	3	3
1312	106	4	4
1313	106	720	5
1314	106	11	6
1315	106	13	7
1316	106	721	8
1317	106	722	9
1318	106	723	10
1319	106	724	11
1320	107	574	1
1321	107	2	2
1322	107	3	3
1323	107	4	4
1324	107	725	5
1325	107	726	6
1326	107	727	7
1327	107	728	8
1328	107	729	9
1329	107	436	10
1330	107	13	11
1331	108	574	1
1332	108	2	2
1333	108	3	3
1334	108	4	4
1335	108	730	5
1336	108	731	6
1337	108	732	7
1338	108	733	8
1339	108	734	9
1340	108	735	10
1341	109	574	1
1342	109	2	2
1343	109	3	3
1344	109	4	4
1345	109	736	5
1346	109	712	6
1347	109	436	7
1348	109	737	8
1349	109	738	9
1350	109	739	10
1351	109	556	11
1352	109	740	12
1353	109	741	13
1354	109	742	14
1355	109	743	15
1356	109	13	16
1357	109	744	17
1358	110	574	1
1359	110	2	2
1360	110	3	3
1361	110	4	4
1362	110	12	5
1363	110	745	6
1364	110	746	7
1365	110	175	8
1366	110	747	9
1367	110	748	10
1368	110	749	11
1369	110	750	12
1370	111	574	1
1371	111	2	2
1372	111	3	3
1373	111	4	4
1374	111	751	5
1375	111	752	6
1376	111	753	7
1377	111	754	8
1378	112	574	1
1379	112	2	2
1380	112	3	3
1381	112	4	4
1382	112	755	5
1383	112	756	6
1384	112	757	7
1385	112	758	8
1386	112	182	9
1387	112	759	10
1388	112	760	11
1389	112	47	12
1390	112	334	13
1391	113	574	1
1392	113	2	2
1393	113	3	3
1394	113	4	4
1395	113	436	5
1396	113	761	6
1397	113	762	7
1398	113	495	8
1399	113	613	9
1400	113	763	10
1401	113	320	11
1402	113	764	12
1403	113	765	13
1404	113	41	14
1405	114	574	1
1406	114	2	2
1407	114	3	3
1408	114	4	4
1409	114	766	5
1410	114	767	6
1411	114	768	7
1412	114	769	8
1413	114	770	9
1414	114	771	10
1415	114	772	11
1416	114	773	12
1417	114	774	13
